Individual,Plotno
ALNINC_GR_1,1
ALNINC_HF_1,1
ALNINC_WM_2,1
ALNINC_WM_2,1
ALNINC_WM_5,1
BETALL_GR_10,1
BETALL_GR_12,1
BETALL_WM_8,1
BETPAP_GR_5,1
BETPAP_SH_1,1
BETPAP_SH_1,1
BETPOP_GR_5,1
BETPOP_HF_3,1
BETPOP_WM_8,1
ACEPEN_HF_12,2
ACEPEN_HF_12,2
ACEPEN_WM_5,2
ALNINC_HF_9,2
ALNINC_SH_4,2
ALNINC_SH_5,2
ALNINC_WM_5,2
ALNINC_WM_5,2
AMECAN_GR_10,2
AMECAN_WM_1,2
BETALL_GR_13,2
BETPAP_GR_5,2
BETPAP_GR_5,2
BETPOP_HF_1,2
BETPOP_HF_5,2
BETPOP_WM_8,2
ACEPEN_HF_12,3
ALNINC_GR_1,3
ALNINC_GR_1,3
ALNINC_GR_8,3
ALNINC_WM_1,3
AMECAN_GR_10,3
AMECAN_GR_10,3
BETALL_GR_12,3
BETALL_GR_13,3
BETALL_GR_9,3
BETALL_SH_4,3
BETPOP_GR_5,3
BETPOP_GR_5,3
BETPOP_WM_8,3
AROMEL_HF_4,4
AROMEL_WM_2,4
AROMEL_WM_3,4
AROMEL_WM_5,4
AROMEL_WM_7,4
MYRGAL_SH_1,4
MYRGAL_SH_1,4
MYRGAL_SH_2,4
MYRGAL_SH_2,4
MYRGAL_WM_6,4
MYRGAL_WM_6,4
SPIALB_GR_12,4
SPIALB_GR_3,4
SPIALB_GR_7,4
SPIALB_HF_1,4
SPIALB_HF_4,4
SPIALB_HF_8,4
SPITOM_WM_5,4
SPITOM_WM_5,4
SPITOM_WM_5,4
SPITOM_WM_5,4
SPITOM_WM_5,4
VIBCAS_SH_5,4
VIBCAS_WM_4,4
VIBCAS_GR_10,4
VIBCAS_GR_10,4
VIBCAS_GR_10,4
VIBCAS_GR_12,4
VIBCAS_SH_1,4
ACEPEN_HF_12,5
ACEPEN_WM_5,5
ALNINC_GR_8,5
ALNINC_GR_8,5
ALNINC_SH_6,5
AMECAN_GR_10,5
AMECAN_GR_10,5
AMECAN_SH_4,5
BETALL_WM_8,5
BETALL_WM_8,5
BETALL_WM_9,5
ACEPEN_HF_12,6
ACEPEN_WM_6,6
ALNINC_HF_6,6
AMECAN_GR_10,6
AMECAN_SH_2,6
AMECAN_SH_4,6
BETALL_SH_5,6
BETALL_SH_9,6
BETPOP_GR_5,6
BETPOP_HF_3,6
BETPOP_HF_5,6
BETPOP_WM_8,6
ACESPI_GR_4,7
ACESPI_GR_6,7
ACESPI_GR_8,7
ACESPI_SH_2,7
ACESPI_WM_5,7
DIELON_GR_5,7
DIELON_GR_5,7
DIELON_GR_5,7
DIELON_HF_1,7
DIELON_HF_3,7
DIELON_SH_4,7
SAMRAC_GR_4,7
SAMRAC_GR_7,7
SAMRAC_GR_9,7
SORAME_GR_9,7
SORAME_GR_9,7
SORAME_GR_9,7
SORAME_GR_9,7
SORAME_SH_1,7
AROMEL_HF_10,8
AROMEL_HF_4,8
AROMEL_WM_7,8
MYRGAL_HF_9,8
MYRGAL_SH_1,8
MYRGAL_SH_2,8
MYRGAL_WM_6,8
MYRGAL_WM_6,8
SPIALB_GR_12,8
SPIALB_GR_4,8
SPIALB_GR_7,8
SPIALB_HF_2,8
SPIALB_HF_3,8
SPITOM_GR_2,8
SPITOM_GR_2,8
SPITOM_HF_13,8
SPITOM_HF_4,8
SPITOM_HF_6,8
SPITOM_HF_9,8
SPITOM_WM_4,8
VIBCAS_GR_12,8
VIBCAS_GR_12,8
VIBCAS_SH_1,8
VIBCAS_SH_5,8
VIBCAS_SH_5,8
VIBCAS_SH_5,8
VIBCAS_WM_4,8
VIBCAS_WM_9,8
VIBCAS_WM_9,8
ACEPEN_WM_5,9
ACEPEN_WM_6,9
ALNINC_HF_6,9
ALNINC_SH_8,9
BETALL_SH_4,9
BETALL_SH_4,9
BETALL_SH_4,9
BETALL_WM_8,9
BETALL_WM_9,9
BETPAP_SH_1,9
BETPOP_HF_4,9
BETPOP_WM_8,9
ACESPI_SH_2,10
ACESPI_SH_2,10
DIELON_GR_8,10
DIELON_GR_8,10
DIELON_HF_1,10
DIELON_SH_2,10
DIELON_SH_4,10
DIELON_SH_4,10
SAMRAC_GR_4,10
SAMRAC_GR_7,10
SAMRAC_GR_9,10
SAMRAC_HF,10
SAMRAC_HF,10
SORAME_GR_9,10
SORAME_GR_9,10
SORAME_SH_1,10
SORAME_SH_1,10
SORAME_SH_1,10
AROMEL_HF_10,11
AROMEL_HF_8,11
AROMEL_HF_8,11
AROMEL_WM_5,11
MYRGAL_WM_6,11
SPIALB_HF_10,11
SPITOM_HF_5,11
SPITOM_HF_6,11
VIBCAS_WM_4,11
VIBCAS_WM_9,11
ACEPEN_HF_12,12
ACEPEN_WM_5,12
ALNINC_HF_8,12
ALNINC_SH_6,12
BETPOP_GR_5,12
BETPOP_GR_5,12
DIELON_GR_8,13
DIELON_HF_1,13
DIELON_HF_2,13
DIELON_HF_2,13
DIELON_SH_2,13
DIELON_SH_2,13
SAMRAC_HF,13
SAMRAC_HF,13
SAMRAC_HF,13
SAMRAC_HF,13
SORAME_SH_1,13
SORAME_SH_1,13
ALNINC_HF_9,15
ALNINC_SH_7,15
BETPOP_WM_8,15
